campaign,topology,total_flow_lpm,inlet_pressure_mpa,defect_count,bead_height_mm,terminal_mpa,pass_fail,loss_pipe_mpa,loss_fitting_mpa,loss_bead_mpa,cross_main_loss_mpa,tee_split_loss_mpa,equipment_loss_mpa
A2,uni,2880,0.549687,4,1.0,-0.023149673507058422,FAIL,0.169274,0.39875,0.004812,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,0,1.5,-0.018337363067539043,FAIL,0.169274,0.39875,0.0,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,1,1.5,-0.020373962197552904,FAIL,0.169274,0.39875,0.002037,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,2,1.5,-0.02193323340646976,FAIL,0.169274,0.39875,0.003596,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,3,1.5,-0.023078820417102592,FAIL,0.169274,0.39875,0.004741,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,4,1.5,-0.025981049071351448,FAIL,0.169274,0.39875,0.007644,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,0,2.0,-0.018337363067539043,FAIL,0.169274,0.39875,0.0,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,1,2.0,-0.021199972059361766,FAIL,0.169274,0.39875,0.002863,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,2,2.0,-0.023391657068726052,FAIL,0.169274,0.39875,0.005054,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,3,2.0,-0.02500187462662636,FAIL,0.169274,0.39875,0.006665,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,4,2.0,-0.02915140890486888,FAIL,0.169274,0.39875,0.010814,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,0,2.5,-0.018337363067539043,FAIL,0.169274,0.39875,0.0,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,1,2.5,-0.02211568579553271,FAIL,0.169274,0.39875,0.003778,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,2,2.5,-0.02500846413415288,FAIL,0.169274,0.39875,0.006671,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,3,2.5,-0.02713377066864932,FAIL,0.169274,0.39875,0.008796,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,4,2.5,-0.032711690974007876,FAIL,0.169274,0.39875,0.014374,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,0,3.0,-0.018337363067539043,FAIL,0.169274,0.39875,0.0,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,1,3.0,-0.02313305158591424,FAIL,0.169274,0.39875,0.004796,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,2,3.0,-0.026804750607795264,FAIL,0.169274,0.39875,0.008467,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,3,3.0,-0.029502325399381347,FAIL,0.169274,0.39875,0.011165,0.04966812492613868,0.0,0.10588666068045147
A2,uni,2880,0.549687,4,3.0,-0.03672219476403442,FAIL,0.169274,0.39875,0.018385,0.04966812492613868,0.0,0.10588666068045147
A2,uni,3200,0.549687,0,0.0,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,1,0.0,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,2,0.0,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,3,0.0,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,4,0.0,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,0,0.5,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,1,0.5,-0.15121566453396346,FAIL,0.20786,0.492284,0.000758,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,2,0.5,-0.1517957343143861,FAIL,0.20786,0.492284,0.001338,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,3,0.5,-0.15222190803061494,FAIL,0.20786,0.492284,0.001764,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,4,0.5,-0.1532687558242841,FAIL,0.20786,0.492284,0.002811,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,0,1.0,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,1,1.0,-0.15205055544306634,FAIL,0.20786,0.492284,0.001593,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,2,1.0,-0.15326983857577087,FAIL,0.20786,0.492284,0.002812,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,3,1.0,-0.1541656384283701,FAIL,0.20786,0.492284,0.003708,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,4,1.0,-0.15639914637118552,FAIL,0.20786,0.492284,0.005941,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,0,1.5,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,1,1.5,-0.1529723422853762,FAIL,0.20786,0.492284,0.002514,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,2,1.5,-0.15489736846922422,FAIL,0.20786,0.492284,0.004439,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,3,1.5,-0.15631167342062274,FAIL,0.20786,0.492284,0.005854,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,4,1.5,-0.15989467175920158,FAIL,0.20786,0.492284,0.009437,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,0,2.0,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,1,2.0,-0.1539921075468686,FAIL,0.20786,0.492284,0.003534,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,2,2.0,-0.15669789150904673,FAIL,0.20786,0.492284,0.00624,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,3,2.0,-0.1586858144200347,FAIL,0.20786,0.492284,0.008228,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,4,2.0,-0.16380869624502548,FAIL,0.20786,0.492284,0.013351,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,0,2.5,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,1,2.5,-0.15512261833226482,FAIL,0.20786,0.492284,0.004665,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,2,2.5,-0.15869394961451194,FAIL,0.20786,0.492284,0.008236,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,3,2.5,-0.16131778484228532,FAIL,0.20786,0.492284,0.01086,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,4,2.5,-0.1682041062069255,FAIL,0.20786,0.492284,0.017746,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,0,3.0,-0.1504580223717788,FAIL,0.20786,0.492284,0.0,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,1,3.0,-0.15637862548088405,FAIL,0.20786,0.492284,0.005921,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,2,3.0,-0.16091158723629273,FAIL,0.20786,0.492284,0.010454,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,3,3.0,-0.16424192648516442,FAIL,0.20786,0.492284,0.013784,0.0611114359862304,0.0,0.13072427244500187
A2,uni,3200,0.549687,4,3.0,-0.1731553454538719,FAIL,0.20786,0.492284,0.022697,0.0611114359862304,0.0,0.13072427244500187
A2,bi,1600,0.549687,0,0.0,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,1,0.0,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,2,0.0,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,3,0.0,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,4,0.0,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,0,0.5,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,1,0.5,0.36872982189244374,PASS,0.043839,0.13692846735582265,0.000189,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,2,0.5,0.3685848044473381,PASS,0.043839,0.13692846735582265,0.000334,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,3,0.5,0.36847826101828085,PASS,0.043839,0.13692846735582265,0.000441,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,4,0.5,0.36821654906986356,PASS,0.043839,0.13692846735582265,0.000703,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,0,1.0,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,1,1.0,0.36852109916516806,PASS,0.043839,0.13692846735582265,0.000398,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,2,1.0,0.3682162783819919,PASS,0.043839,0.13692846735582265,0.000703,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,3,1.0,0.3679923284188421,PASS,0.043839,0.13692846735582265,0.000927,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,4,1.0,0.36743395143313823,PASS,0.043839,0.13692846735582265,0.001485,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,0,1.5,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,1,1.5,0.3682906524545906,PASS,0.043839,0.13692846735582265,0.000629,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,2,1.5,0.3678093959086286,PASS,0.043839,0.13692846735582265,0.00111,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,3,1.5,0.367455819670779,PASS,0.043839,0.13692846735582265,0.001463,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,4,1.5,0.3665600700861343,PASS,0.043839,0.13692846735582265,0.002359,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,0,2.0,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,1,2.0,0.3680357111392175,PASS,0.043839,0.13692846735582265,0.000884,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,2,2.0,0.367359265148673,PASS,0.043839,0.13692846735582265,0.00156,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,3,2.0,0.36686228442092594,PASS,0.043839,0.13692846735582265,0.002057,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,4,2.0,0.3655815639646783,PASS,0.043839,0.13692846735582265,0.003338,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,0,2.5,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,1,2.5,0.3677530834428684,PASS,0.043839,0.13692846735582265,0.001166,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,2,2.5,0.36686025062230665,PASS,0.043839,0.13692846735582265,0.002059,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,3,2.5,0.3662042918153633,PASS,0.043839,0.13692846735582265,0.002715,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,4,2.5,0.3644827114742032,PASS,0.043839,0.13692846735582265,0.004437,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,0,3.0,0.36891923243298996,PASS,0.043839,0.13692846735582265,0.0,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,1,3.0,0.3674390816557136,PASS,0.043839,0.13692846735582265,0.00148,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,2,3.0,0.3663058412168615,PASS,0.043839,0.13692846735582265,0.002613,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,3,3.0,0.36547325640464356,PASS,0.043839,0.13692846735582265,0.003446,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1600,0.549687,4,3.0,0.36324490166246665,PASS,0.043839,0.13692846735582265,0.005674,0.0011922786730749718,0.01657439924457218,0.03268106811125047
A2,bi,1920,0.549687,0,0.0,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,1,0.0,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,2,0.0,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,3,0.0,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,4,0.0,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,0,0.5,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,1,0.5,0.2900161533868878,PASS,0.06222,0.1971778729923846,0.000273,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,2,0.5,0.2898073282659357,PASS,0.06222,0.1971778729923846,0.000482,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,3,0.5,0.2896539057280933,PASS,0.06222,0.1971778729923846,0.000635,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,4,0.5,0.2892770405223724,PASS,0.06222,0.1971778729923846,0.001012,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,0,1.0,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,1,1.0,0.2897155926596108,PASS,0.06222,0.1971778729923846,0.000573,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,2,1.0,0.28927665073183717,PASS,0.06222,0.1971778729923846,0.001012,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,3,1.0,0.28895416278490144,PASS,0.06222,0.1971778729923846,0.001335,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,4,1.0,0.2881500999254879,PASS,0.06222,0.1971778729923846,0.002139,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,0,1.5,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,1,1.5,0.28938374939637923,PASS,0.06222,0.1971778729923846,0.000905,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,2,1.5,0.28869073997019395,PASS,0.06222,0.1971778729923846,0.001598,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,3,1.5,0.28818159018769046,PASS,0.06222,0.1971778729923846,0.002107,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,4,1.5,0.28689171078580206,PASS,0.06222,0.1971778729923846,0.003397,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,0,2.0,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,1,2.0,0.28901663390224197,PASS,0.06222,0.1971778729923846,0.001272,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,2,2.0,0.2880425516758579,PASS,0.06222,0.1971778729923846,0.002246,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,3,2.0,0.28732689942790224,PASS,0.06222,0.1971778729923846,0.002962,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,4,2.0,0.28548266197090555,PASS,0.06222,0.1971778729923846,0.004806,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,0,2.5,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,1,2.5,0.2886096500194993,PASS,0.06222,0.1971778729923846,0.001679,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,2,2.5,0.28732397075789035,PASS,0.06222,0.1971778729923846,0.002965,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,3,2.5,0.2863793900758919,PASS,0.06222,0.1971778729923846,0.00391,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,4,2.5,0.28390031438462143,PASS,0.06222,0.1971778729923846,0.006389,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,0,3.0,0.2902889045652743,PASS,0.06222,0.1971778729923846,0.0,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,1,3.0,0.2881574874459964,PASS,0.06222,0.1971778729923846,0.002131,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,2,3.0,0.2865256212140493,PASS,0.06222,0.1971778729923846,0.003763,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,3,3.0,0.28532669908445546,PASS,0.06222,0.1971778729923846,0.004962,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,1920,0.549687,4,3.0,0.2821178682557207,PASS,0.06222,0.1971778729923846,0.008171,0.0016906303275284705,0.023867134912183934,0.04706073808020067
A2,bi,2240,0.549687,0,0.0,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,1,0.0,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,2,0.0,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,3,0.0,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,4,0.0,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,0,0.5,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,1,0.5,0.19716552037544016,PASS,0.083769,0.26838171601741234,0.000371,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,2,0.5,0.19688128618303308,PASS,0.083769,0.26838171601741234,0.000655,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,3,0.5,0.19667246106208097,PASS,0.083769,0.26838171601741234,0.000864,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,4,0.5,0.19615950564318307,PASS,0.083769,0.26838171601741234,0.001377,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,0,1.0,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,1,1.0,0.19675642382997977,PASS,0.083769,0.26838171601741234,0.00078,0.0022740141487929497,0.03248582251936147,0.06405489349805092
