campaign,topology,total_flow_lpm,inlet_pressure_mpa,defect_count,bead_height_mm,terminal_mpa,pass_fail,loss_pipe_mpa,loss_fitting_mpa,loss_bead_mpa,cross_main_loss_mpa,tee_split_loss_mpa,equipment_loss_mpa
A2,bi,2240,0.549687,2,1.0,0.19615897509495456,PASS,0.083769,0.26838171601741234,0.001378,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,3,1.0,0.19572003316718095,PASS,0.083769,0.26838171601741234,0.001817,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,4,1.0,0.19462561427520142,PASS,0.083769,0.26838171601741234,0.002911,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,0,1.5,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,1,1.5,0.19630474827724792,PASS,0.083769,0.26838171601741234,0.001232,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,2,1.5,0.19536148544716236,PASS,0.083769,0.26838171601741234,0.002175,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,3,1.5,0.1946684760209771,PASS,0.083769,0.26838171601741234,0.002868,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,4,1.5,0.19291280683507345,PASS,0.083769,0.26838171601741234,0.004624,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,0,2.0,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,1,2.0,0.19580506329911668,PASS,0.083769,0.26838171601741234,0.001732,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,2,2.0,0.19447922915764937,PASS,0.083769,0.26838171601741234,0.003058,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,3,2.0,0.1935051469312653,PASS,0.083769,0.26838171601741234,0.004032,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,4,2.0,0.19099493483701985,PASS,0.083769,0.26838171601741234,0.006542,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,0,2.5,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,1,2.5,0.1952511130142725,PASS,0.083769,0.26838171601741234,0.002286,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,2,2.5,0.1935011606859714,PASS,0.083769,0.26838171601741234,0.004036,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,3,2.5,0.19221548142436246,PASS,0.083769,0.26838171601741234,0.005321,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,4,2.5,0.18884118395568877,PASS,0.083769,0.26838171601741234,0.008696,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,0,3.0,0.19753676503491063,PASS,0.083769,0.26838171601741234,0.0,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,1,3.0,0.19463566951144906,PASS,0.083769,0.26838171601741234,0.002901,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,2,3.0,0.1924145182512988,PASS,0.083769,0.26838171601741234,0.005122,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,3,3.0,0.19078265201935168,PASS,0.083769,0.26838171601741234,0.006754,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2240,0.549687,4,3.0,0.186415076724685,PASS,0.083769,0.26838171601741234,0.011122,0.0022740141487929497,0.03248582251936147,0.06405489349805092
A2,bi,2560,0.549687,0,0.0,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,1,0.0,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,2,0.0,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,3,0.0,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,4,0.0,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,0,0.5,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,1,0.5,0.09018068858172452,FAIL,0.108483,0.3505389964309059,0.000485,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,2,0.5,0.08980944392225405,FAIL,0.108483,0.3505389964309059,0.000856,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,3,0.5,0.08953669274386757,FAIL,0.108483,0.3505389964309059,0.001129,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,4,0.5,0.0888667101559193,FAIL,0.108483,0.3505389964309059,0.001799,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,0,1.0,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,1,1.0,0.08964635839989867,FAIL,0.108483,0.3505389964309059,0.001019,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,2,1.0,0.0888660171949678,FAIL,0.108483,0.3505389964309059,0.0018,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,3,1.0,0.08829270528930429,FAIL,0.108483,0.3505389964309059,0.002373,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,4,1.0,0.08686326020590245,FAIL,0.108483,0.3505389964309059,0.003802,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,0,1.5,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,1,1.5,0.08905641482082034,FAIL,0.108483,0.3505389964309059,0.001609,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,2,1.5,0.08782439806315763,FAIL,0.108483,0.3505389964309059,0.002841,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,3,1.5,0.08691924289426257,FAIL,0.108483,0.3505389964309059,0.003746,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,4,1.5,0.08462612395757214,FAIL,0.108483,0.3505389964309059,0.006039,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,0,2.0,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,1,2.0,0.08840376505346521,FAIL,0.108483,0.3505389964309059,0.002262,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,2,2.0,0.08667206331767126,FAIL,0.108483,0.3505389964309059,0.003994,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,3,2.0,0.08539979265463894,FAIL,0.108483,0.3505389964309059,0.005266,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,4,2.0,0.08212114828664487,FAIL,0.108483,0.3505389964309059,0.008544,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,0,2.5,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,1,2.5,0.08768023815081162,FAIL,0.108483,0.3505389964309059,0.002985,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,2,2.5,0.08539458613017349,FAIL,0.108483,0.3505389964309059,0.005271,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,3,2.5,0.08371533158439849,FAIL,0.108483,0.3505389964309059,0.00695,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,4,2.5,0.0793080859110288,FAIL,0.108483,0.3505389964309059,0.011357,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,0,3.0,0.0906655795655227,FAIL,0.108483,0.3505389964309059,0.0,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,1,3.0,0.08687639357569533,FAIL,0.108483,0.3505389964309059,0.003789,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,2,3.0,0.08397529805223376,FAIL,0.108483,0.3505389964309059,0.00669,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,3,3.0,0.08184388093295587,FAIL,0.108483,0.3505389964309059,0.008822,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2560,0.549687,4,3.0,0.07613929279298308,FAIL,0.108483,0.3505389964309059,0.014526,0.0029422567018097677,0.04243046206610476,0.08366353436480117
A2,bi,2880,0.549687,0,0.0,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,1,0.0,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,2,0.0,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,3,0.0,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,4,0.0,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,0,0.5,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,1,0.5,-0.03093655845075745,FAIL,0.136359,0.4436507142328653,0.000614,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,2,0.5,-0.03140641497289977,FAIL,0.136359,0.4436507142328653,0.001084,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,3,0.5,-0.031751615683045145,FAIL,0.136359,0.4436507142328653,0.001429,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,4,0.5,-0.032599562395917145,FAIL,0.136359,0.4436507142328653,0.002277,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,0,1.0,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,1,1.0,-0.0316128200871308,FAIL,0.136359,0.4436507142328653,0.00129,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,2,1.0,-0.0326004394246215,FAIL,0.136359,0.4436507142328653,0.002278,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,3,1.0,-0.03332603730522689,FAIL,0.136359,0.4436507142328653,0.003003,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,4,1.0,-0.035135178738907355,FAIL,0.136359,0.4436507142328653,0.004812,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,0,1.5,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,1,1.5,-0.03235946742940178,FAIL,0.136359,0.4436507142328653,0.002037,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,2,1.5,-0.03391873863831869,FAIL,0.136359,0.4436507142328653,0.003596,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,3,1.5,-0.035064325648951525,FAIL,0.136359,0.4436507142328653,0.004741,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,4,1.5,-0.03796655430320038,FAIL,0.136359,0.4436507142328653,0.007644,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,0,2.0,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,1,2.0,-0.033185477291210644,FAIL,0.136359,0.4436507142328653,0.002863,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,2,2.0,-0.03537716230057493,FAIL,0.136359,0.4436507142328653,0.005054,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,3,2.0,-0.036987379858475236,FAIL,0.136359,0.4436507142328653,0.006665,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,4,2.0,-0.04113691413671776,FAIL,0.136359,0.4436507142328653,0.010814,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,0,2.5,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,1,2.5,-0.034101191027381586,FAIL,0.136359,0.4436507142328653,0.003778,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,2,2.5,-0.03699396936600176,FAIL,0.136359,0.4436507142328653,0.006671,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,3,2.5,-0.0391192759004982,FAIL,0.136359,0.4436507142328653,0.008796,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,4,2.5,-0.04469719620585676,FAIL,0.136359,0.4436507142328653,0.014374,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,0,3.0,-0.030322868299387924,FAIL,0.136359,0.4436507142328653,0.0,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,1,3.0,-0.03511855681776317,FAIL,0.136359,0.4436507142328653,0.004796,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,2,3.0,-0.0387902558396442,FAIL,0.136359,0.4436507142328653,0.008467,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,3,3.0,-0.04148783063123028,FAIL,0.136359,0.4436507142328653,0.011165,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,2880,0.549687,4,3.0,-0.048707699995883355,FAIL,0.136359,0.4436507142328653,0.018385,0.003695239505045671,0.053701053552413856,0.10588666068045147
A2,bi,3200,0.549687,0,0.0,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,1,0.0,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,2,0.0,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,3,0.0,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,4,0.0,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,0,0.5,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,1,0.5,-0.16618501551893333,FAIL,0.167398,0.5477168694232906,0.000758,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,2,0.5,-0.16676508529935596,FAIL,0.167398,0.5477168694232906,0.001338,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,3,0.5,-0.16719125901558482,FAIL,0.167398,0.5477168694232906,0.001764,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,4,0.5,-0.16823810680925397,FAIL,0.167398,0.5477168694232906,0.002811,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,0,1.0,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,1,1.0,-0.1670199064280362,FAIL,0.167398,0.5477168694232906,0.001593,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,2,1.0,-0.16823918956074074,FAIL,0.167398,0.5477168694232906,0.002812,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,3,1.0,-0.16913498941334,FAIL,0.167398,0.5477168694232906,0.003708,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,4,1.0,-0.1713684973561554,FAIL,0.167398,0.5477168694232906,0.005941,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,0,1.5,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,1,1.5,-0.16794169327034608,FAIL,0.167398,0.5477168694232906,0.002514,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,2,1.5,-0.1698667194541941,FAIL,0.167398,0.5477168694232906,0.004439,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,3,1.5,-0.17128102440559262,FAIL,0.167398,0.5477168694232906,0.005854,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,4,1.5,-0.17486402274417145,FAIL,0.167398,0.5477168694232906,0.009437,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,0,2.0,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,1,2.0,-0.16896145853183847,FAIL,0.167398,0.5477168694232906,0.003534,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,2,2.0,-0.1716672424940166,FAIL,0.167398,0.5477168694232906,0.00624,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,3,2.0,-0.17365516540500459,FAIL,0.167398,0.5477168694232906,0.008228,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,4,2.0,-0.17877804722999535,FAIL,0.167398,0.5477168694232906,0.013351,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,0,2.5,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,1,2.5,-0.1700919693172347,FAIL,0.167398,0.5477168694232906,0.004665,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,2,2.5,-0.17366330059948182,FAIL,0.167398,0.5477168694232906,0.008236,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,3,2.5,-0.1762871358272552,FAIL,0.167398,0.5477168694232906,0.01086,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,4,2.5,-0.18317345719189537,FAIL,0.167398,0.5477168694232906,0.017746,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,0,3.0,-0.16542737335674867,FAIL,0.167398,0.5477168694232906,0.0,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,1,3.0,-0.17134797646585392,FAIL,0.167398,0.5477168694232906,0.005921,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,2,3.0,-0.1758809382212626,FAIL,0.167398,0.5477168694232906,0.010454,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,3,3.0,-0.1792112774701343,FAIL,0.167398,0.5477168694232906,0.013784,0.004532878527335934,0.06629759697828871,0.13072427244500187
A2,bi,3200,0.549687,4,3.0,-0.18812469643884178,FAIL,0.167398,0.5477168694232906,0.022697,0.004532878527335934,0.06629759697828871,0.13072427244500187
