campaign,topology,total_flow_lpm,inlet_pressure_mpa,defect_count,bead_height_mm,terminal_mpa,pressure_margin_mpa,pass_fail,loss_pipe_mpa,loss_fitting_mpa,loss_bead_mpa,tee_split_loss_mpa,equipment_loss_mpa,K_ELBOW,K3_bi,K_TEE
A1,uni,2560.0,0.529356,0,0.0,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,1,0.0,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,2,0.0,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,3,0.0,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,4,0.0,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,0,0.5,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,1,0.5,0.09951609881478377,-0.00048390118521624004,FAIL,0.114293,0.315062,0.000485,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,2,0.5,0.0991448541553133,-0.0008551458446867111,FAIL,0.114293,0.315062,0.000856,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,3,0.5,0.09887210297692686,-0.0011278970230731433,FAIL,0.114293,0.315062,0.001129,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,4,0.5,0.0982021203889786,-0.0017978796110214024,FAIL,0.114293,0.315062,0.001799,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,0,1.0,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,1,1.0,0.0989817686329579,-0.0010182313670420995,FAIL,0.114293,0.315062,0.001019,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,2,1.0,0.09820142742802704,-0.0017985725719729673,FAIL,0.114293,0.315062,0.0018,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,3,1.0,0.09762811552236353,-0.0023718844776364767,FAIL,0.114293,0.315062,0.002373,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,4,1.0,0.09619867043896166,-0.003801329561038347,FAIL,0.114293,0.315062,0.003802,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,0,1.5,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,1,1.5,0.09839182505387958,-0.001608174946120422,FAIL,0.114293,0.315062,0.001609,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,2,1.5,0.09715980829621687,-0.002840191703783135,FAIL,0.114293,0.315062,0.002841,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,3,1.5,0.09625465312732182,-0.0037453468726781902,FAIL,0.114293,0.315062,0.003746,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,4,1.5,0.09396153419063139,-0.0060384658093686205,FAIL,0.114293,0.315062,0.006039,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,0,2.0,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,1,2.0,0.09773917528652445,-0.002260824713475551,FAIL,0.114293,0.315062,0.002262,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,2,2.0,0.0960074735507305,-0.003992526449269507,FAIL,0.114293,0.315062,0.003994,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,3,2.0,0.09473520288769818,-0.005264797112301822,FAIL,0.114293,0.315062,0.005266,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,4,2.0,0.0914565585197041,-0.008543441480295899,FAIL,0.114293,0.315062,0.008544,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,0,2.5,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,1,2.5,0.09701564838387086,-0.002984351616129144,FAIL,0.114293,0.315062,0.002985,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,2,2.5,0.09472999636323273,-0.005270003636767273,FAIL,0.114293,0.315062,0.005271,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,3,2.5,0.09305074181745779,-0.006949258182542217,FAIL,0.114293,0.315062,0.00695,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,4,2.5,0.08864349614408809,-0.011356503855911915,FAIL,0.114293,0.315062,0.011357,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,0,3.0,0.10000098979858194,9.897985819296018e-07,PASS,0.114293,0.315062,0.0,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,1,3.0,0.09621180380875458,-0.00378819619124543,FAIL,0.114293,0.315062,0.003789,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,2,3.0,0.09331070828529306,-0.006689291714706946,FAIL,0.114293,0.315062,0.00669,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,3,3.0,0.09117929116601517,-0.008820708833984836,FAIL,0.114293,0.315062,0.008822,0.0,0.08366353436480117,0.53,1.0,0.9
A1,uni,2560.0,0.529356,4,3.0,0.0854747030260424,-0.014525296973957602,FAIL,0.114293,0.315062,0.014526,0.0,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,0,0.0,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,1,0.0,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,2,0.0,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,3,0.0,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,4,0.0,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,0,0.5,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,1,0.5,0.09658618983003128,-0.003413810169968723,FAIL,0.088151,0.34413439838319204,0.000485,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,2,0.5,0.09621494517056081,-0.003785054829439194,FAIL,0.088151,0.34413439838319204,0.000856,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,3,0.5,0.09594219399217438,-0.004057806007825626,FAIL,0.088151,0.34413439838319204,0.001129,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,4,0.5,0.09527221140422612,-0.004727788595773885,FAIL,0.088151,0.34413439838319204,0.001799,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,0,1.0,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,1,1.0,0.09605185964820542,-0.003948140351794582,FAIL,0.088151,0.34413439838319204,0.001019,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,2,1.0,0.09527151844327456,-0.00472848155672545,FAIL,0.088151,0.34413439838319204,0.0018,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,3,1.0,0.09469820653761105,-0.0053017934623889595,FAIL,0.088151,0.34413439838319204,0.002373,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,4,1.0,0.09326876145420918,-0.00673123854579083,FAIL,0.088151,0.34413439838319204,0.003802,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,0,1.5,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,1,1.5,0.0954619160691271,-0.004538083930872905,FAIL,0.088151,0.34413439838319204,0.001609,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,2,1.5,0.09422989931146439,-0.005770100688535618,FAIL,0.088151,0.34413439838319204,0.002841,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,3,1.5,0.09332474414256933,-0.006675255857430673,FAIL,0.088151,0.34413439838319204,0.003746,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,4,1.5,0.0910316252058789,-0.008968374794121103,FAIL,0.088151,0.34413439838319204,0.006039,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,0,2.0,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,1,2.0,0.09480926630177197,-0.005190733698228034,FAIL,0.088151,0.34413439838319204,0.002262,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,2,2.0,0.09307756456597802,-0.00692243543402199,FAIL,0.088151,0.34413439838319204,0.003994,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,3,2.0,0.0918052939029457,-0.008194706097054305,FAIL,0.088151,0.34413439838319204,0.005266,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,4,2.0,0.08852664953495162,-0.011473350465048382,FAIL,0.088151,0.34413439838319204,0.008544,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,0,2.5,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,1,2.5,0.09408573939911838,-0.005914260600881627,FAIL,0.088151,0.34413439838319204,0.002985,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,2,2.5,0.09180008737848025,-0.008199912621519756,FAIL,0.088151,0.34413439838319204,0.005271,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,3,2.5,0.0901208328327053,-0.0098791671672947,FAIL,0.088151,0.34413439838319204,0.00695,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,4,2.5,0.08571358715933561,-0.014286412840664398,FAIL,0.088151,0.34413439838319204,0.011357,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,0,3.0,0.09707108081382945,-0.0029289191861705532,FAIL,0.088151,0.34413439838319204,0.0,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,1,3.0,0.09328189482400209,-0.006718105175997913,FAIL,0.088151,0.34413439838319204,0.003789,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,2,3.0,0.09038079930054052,-0.009619200699459485,FAIL,0.088151,0.34413439838319204,0.00669,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,3,3.0,0.08824938218126263,-0.011750617818737374,FAIL,0.088151,0.34413439838319204,0.008822,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
A1,bi,2560.0,0.529356,4,3.0,0.08254479404128987,-0.01745520595871014,FAIL,0.088151,0.34413439838319204,0.014526,0.036025864018390835,0.08366353436480117,0.53,1.0,0.9
