case_id,topology,branch_inlet_config,num_branches,heads_per_branch,active_heads,total_flow_lpm,inlet_pressure_mpa,bead_height_mm,bead_height_std_mm,defect_count,p_bead,mc_iterations,terminal_pressure_mpa,pressure_margin_mpa,pass_fail,loss_pipe_mpa,loss_fitting_mpa,loss_bead_mpa,required_extra_inlet_pressure_mpa,worst_branch_index,ranking_or_location_id,mean_terminal_mpa,std_terminal_mpa,P5_terminal_mpa,P50_terminal_mpa,P95_terminal_mpa,fail_rate,fail_rate_CI95_low,fail_rate_CI95_high,delta_pressure_kpa,pipe_size,ranking
S1,tree,80A-65A,4,8,32,2560.0,0.5314,0.5,,,,,0.09819185997064775,,,,,,,3,0,,,,,,,,,0.48489098379816964,50A,3
S1,tree,80A-65A,4,8,32,2560.0,0.5314,0.5,,,,,0.09830550629497545,,,,,,,3,1,,,,,,,,,0.37124465947047103,50A,5
S1,tree,80A-65A,4,8,32,2560.0,0.5314,0.5,,,,,0.09840399977605949,,,,,,,3,2,,,,,,,,,0.27275117838643226,50A,6
S1,tree,80A-65A,4,8,32,2560.0,0.5314,0.5,,,,,0.09800676836649766,,,,,,,3,3,,,,,,,,,0.669982587948259,40A,1
S1,tree,80A-65A,4,8,32,2560.0,0.5314,0.5,,,,,0.09824796209815909,,,,,,,3,4,,,,,,,,,0.4287888562868325,40A,4
S1,tree,80A-65A,4,8,32,2560.0,0.5314,0.5,,,,,0.09814856892314658,,,,,,,3,5,,,,,,,,,0.5281820312993402,32A,2
S1,tree,80A-65A,4,8,32,2560.0,0.5314,0.5,,,,,0.0977304607311018,,,,,,,3,6,,,,,,,,,0.9462902233441234,25A,0
S1,tree,80A-65A,4,8,32,2560.0,0.5314,0.5,,,,,0.09844017839860988,,,,,,,3,7,,,,,,,,,0.23657255583603432,25A,7
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.0,,,,,0.09765752978882189,,,,,,,3,0,,,,,,,,,1.019221165624029,50A,3
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.0,,,,,0.09789640974951505,,,,,,,3,1,,,,,,,,,0.7803412049308678,50A,5
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.0,,,,,0.09810343904878241,,,,,,,3,2,,,,,,,,,0.5733119056635094,50A,6
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.0,,,,,0.09724730587104405,,,,,,,3,3,,,,,,,,,1.4294450834018702,40A,1
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.0,,,,,0.09776190610106875,,,,,,,3,4,,,,,,,,,0.9148448533771725,40A,4
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.0,,,,,0.09753677164638028,,,,,,,3,5,,,,,,,,,1.1399793080656417,32A,2
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.0,,,,,0.09658021566539778,,,,,,,3,6,,,,,,,,,2.096535289048143,25A,0
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.0,,,,,0.09815261713218389,,,,,,,3,7,,,,,,,,,0.5241338222620323,25A,7
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.5,,,,,0.09706758620974357,,,,,,,3,0,,,,,,,,,1.6091647447023516,50A,3
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.5,,,,,0.0974447341967832,,,,,,,3,1,,,,,,,,,1.2320167576627128,50A,5
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.5,,,,,0.09777159578555086,,,,,,,3,2,,,,,,,,,0.9051551688950554,50A,6
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.5,,,,,0.09638363201775549,,,,,,,3,3,,,,,,,,,2.2931189366904303,40A,1
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.5,,,,,0.09720915483496403,,,,,,,3,4,,,,,,,,,1.4675961194818843,40A,4
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.5,,,,,0.096824959805065,,,,,,,3,5,,,,,,,,,1.8517911493809158,32A,2
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.5,,,,,0.0951709168976944,,,,,,,3,6,,,,,,,,,3.5058340567515196,25A,0
S1,tree,80A-65A,4,8,32,2560.0,0.5314,1.5,,,,,0.09780029244025805,,,,,,,3,7,,,,,,,,,0.8764585141878695,25A,7
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.0,,,,,0.09641493644238844,,,,,,,3,0,,,,,,,,,2.2618145120574806,50A,3
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.0,,,,,0.09694504921865196,,,,,,,3,1,,,,,,,,,1.7317017357939557,50A,5
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.0,,,,,0.0974044802914136,,,,,,,3,2,,,,,,,,,1.2722706630323155,50A,7
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.0,,,,,0.09539810658645184,,,,,,,3,3,,,,,,,,,3.278644367994077,40A,1
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.0,,,,,0.09657841855892971,,,,,,,3,4,,,,,,,,,2.0983323955162114,40A,4
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.0,,,,,0.09599285594347909,,,,,,,3,5,,,,,,,,,2.6838950109668303,32A,2
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.0,,,,,0.0934292908691682,,,,,,,3,6,,,,,,,,,5.247460085277725,25A,0
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.0,,,,,0.09736488593312649,,,,,,,3,7,,,,,,,,,1.3118650213194276,25A,6
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.5,,,,,0.09569140953973485,,,,,,,3,0,,,,,,,,,2.9853414147110735,50A,3
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.5,,,,,0.09639109893380779,,,,,,,3,1,,,,,,,,,2.2856520206381292,50A,5
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.5,,,,,0.09699749640867097,,,,,,,3,2,,,,,,,,,1.6792545457749442,50A,7
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.5,,,,,0.09426950528107622,,,,,,,3,3,,,,,,,,,4.407245673369697,40A,1
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.5,,,,,0.09585611372348932,,,,,,,3,4,,,,,,,,,2.820637230956602,40A,4
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.5,,,,,0.09501522002837498,,,,,,,3,5,,,,,,,,,3.661530926070938,32A,2
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.5,,,,,0.09125670336760075,,,,,,,3,6,,,,,,,,,7.420047586845168,25A,0
S1,tree,80A-65A,4,8,32,2560.0,0.5314,2.5,,,,,0.09682173905773464,,,,,,,3,7,,,,,,,,,1.8550118967112783,25A,6
S1,tree,80A-65A,4,8,32,2560.0,0.5314,3.0,,,,,0.09488756496461856,,,,,,,3,0,,,,,,,,,3.7891859898273594,50A,3
S1,tree,80A-65A,4,8,32,2560.0,0.5314,3.0,,,,,0.0957756554309844,,,,,,,3,1,,,,,,,,,2.9010955234615166,50A,5
S1,tree,80A-65A,4,8,32,2560.0,0.5314,3.0,,,,,0.09654533383516803,,,,,,,3,2,,,,,,,,,2.1314171192778897,50A,7
S1,tree,80A-65A,4,8,32,2560.0,0.5314,3.0,,,,,0.09297216281447315,,,,,,,3,3,,,,,,,,,5.704588139972766,40A,1
S1,tree,80A-65A,4,8,32,2560.0,0.5314,3.0,,,,,0.09502581454486334,,,,,,,3,4,,,,,,,,,3.6509364095825836,40A,4
S1,tree,80A-65A,4,8,32,2560.0,0.5314,3.0,,,,,0.09386041162011649,,,,,,,3,5,,,,,,,,,4.816339334329428,32A,2
S1,tree,80A-65A,4,8,32,2560.0,0.5314,3.0,,,,,0.088518613275034,,,,,,,3,6,,,,,,,,,10.158137679411913,25A,0
S1,tree,80A-65A,4,8,32,2560.0,0.5314,3.0,,,,,0.09613721653459295,,,,,,,3,7,,,,,,,,,2.539534419852968,25A,6
