case_id,topology,branch_inlet_config,num_branches,heads_per_branch,active_heads,total_flow_lpm,inlet_pressure_mpa,bead_height_mm,bead_height_std_mm,defect_count,p_bead,mc_iterations,terminal_pressure_mpa,pressure_margin_mpa,pass_fail,loss_pipe_mpa,loss_fitting_mpa,loss_bead_mpa,required_extra_inlet_pressure_mpa,worst_branch_index,mean_terminal_mpa,std_terminal_mpa,P5_terminal_mpa,P50_terminal_mpa,P95_terminal_mpa,fail_rate,fail_rate_CI95_low,fail_rate_CI95_high
P1b,tree,80A-65A,4,8,32,2560.0,0.54,1.0,0.5,,0.05,10000,,,,,,,,,0.10682149988009246,0.0008782029081241638,0.10499101266092532,0.10727675095444597,0.10727675095444597,0.0004,0.00015556032105416015,0.0010281449467301677
P1b,tree,80A-65A,4,8,32,2560.0,0.54,1.5,0.75,,0.05,10000,,,,,,,,,0.10640610590806517,0.001625403233302401,0.10307822865482029,0.10727675095444597,0.10727675095444597,0.0117,0.009771966139838478,0.014003060445948328
P1b,tree,80A-65A,4,8,32,2560.0,0.54,2.0,1.0,,0.05,10000,,,,,,,,,0.10583167134042158,0.002644052016870106,0.10051558481523744,0.10727675095444597,0.10727675095444597,0.0412,0.03747740087442563,0.045274968975172934
P1b,tree,80A-65A,4,8,32,2560.0,0.54,2.5,1.25,,0.05,10000,,,,,,,,,0.10486405917313159,0.004697219729568779,0.09652346682792998,0.10727675095444597,0.10727675095444597,0.0988,0.09310465093662777,0.10480348067553207
P1b,tree,80A-65A,4,8,32,2560.0,0.54,3.0,1.5,,0.05,10000,,,,,,,,,0.1035310503444673,0.008238446591762516,0.0911652335902952,0.10727675095444597,0.10727675095444597,0.1628,0.15569373102960388,0.17016524698540186
P1b,tree,80A-65A,4,8,32,2560.0,0.54,1.0,0.5,,0.1,10000,,,,,,,,,0.1063358381868788,0.0012218780236155412,0.10379518785937927,0.10675621488675824,0.10727675095444597,0.0009,0.00047357165665044376,0.0017097495986561175
P1b,tree,80A-65A,4,8,32,2560.0,0.54,1.5,0.75,,0.1,10000,,,,,,,,,0.10555421903093368,0.0021820741056035914,0.10117020336105083,0.10625835892667078,0.10727675095444597,0.0277,0.024660283647618467,0.0311024545388798
P1b,tree,80A-65A,4,8,32,2560.0,0.54,2.0,1.0,,0.1,10000,,,,,,,,,0.10436254278584466,0.003745695470092953,0.09727444968552722,0.10551237832172687,0.10727675095444597,0.1081,0.10216387166717499,0.1143371173128984
P1b,tree,80A-65A,4,8,32,2560.0,0.54,2.5,1.25,,0.1,10000,,,,,,,,,0.10260062194207428,0.006478002767068583,0.09141484768739315,0.10443975938925779,0.10727675095444597,0.2204,0.2123836991156183,0.22863104066194875
P1b,tree,80A-65A,4,8,32,2560.0,0.54,3.0,1.5,,0.1,10000,,,,,,,,,0.09985133342487713,0.01239124227747281,0.08167355664073508,0.10301578665162964,0.10727675095444597,0.3348,0.32561535559831856,0.3441115221243354
P1b,tree,80A-65A,4,8,32,2560.0,0.54,1.0,0.5,,0.2,10000,,,,,,,,,0.10537949293350216,0.001602320203645427,0.10228677527310485,0.10567866272152046,0.10727675095444597,0.0058,0.004489655555780853,0.0074899023772435945
P1b,tree,80A-65A,4,8,32,2560.0,0.54,1.5,0.75,,0.2,10000,,,,,,,,,0.10379119835880674,0.002904983048751837,0.09818606877527665,0.10439312777975623,0.10727675095444597,0.1038,0.09797333949841576,0.10993095198896642
P1b,tree,80A-65A,4,8,32,2560.0,0.54,2.0,1.0,,0.2,10000,,,,,,,,,0.10153101526819414,0.0048779380569246335,0.09219925612453211,0.10263941352193627,0.10727675095444597,0.2909,0.28207976542675767,0.2998808285914442
P1b,tree,80A-65A,4,8,32,2560.0,0.54,2.5,1.25,,0.2,10000,,,,,,,,,0.09841231500977007,0.008112806635558264,0.08427785277442057,0.10011024821179706,0.10727675095444597,0.4949,0.4851043498210815,0.5046995671061916
P1b,tree,80A-65A,4,8,32,2560.0,0.54,3.0,1.5,,0.2,10000,,,,,,,,,0.09304005069837502,0.015800238547462063,0.06823276848951379,0.09692577946003683,0.10705734410733882,0.6513,0.641902958898339,0.6605808389258888
P1b,tree,80A-65A,4,8,32,2560.0,0.54,1.0,0.5,,0.3,10000,,,,,,,,,0.10439070589217576,0.001886715571427323,0.10089868181525169,0.10466085535902067,0.10700571653846162,0.0251,0.02221153060308387,0.02835320444829879
P1b,tree,80A-65A,4,8,32,2560.0,0.54,1.5,0.75,,0.3,10000,,,,,,,,,0.1020861818411753,0.003290248867617963,0.09594135602952489,0.10261531569554569,0.10648363441203962,0.2315,0.22333694578537897,0.23986926891518165
P1b,tree,80A-65A,4,8,32,2560.0,0.54,2.0,1.0,,0.3,10000,,,,,,,,,0.09886992944385102,0.0054173305885782215,0.08865072680082486,0.0997975857697555,0.10582191978968435,0.515,0.5052005301063999,0.5247879495192672
P1b,tree,80A-65A,4,8,32,2560.0,0.54,2.5,1.25,,0.3,10000,,,,,,,,,0.09419614718365776,0.00946187440293322,0.0774251177046765,0.09610779935176812,0.10490385219535417,0.7194,0.7105109049594237,0.7281205903653324
P1b,tree,80A-65A,4,8,32,2560.0,0.54,3.0,1.5,,0.3,10000,,,,,,,,,0.08706737723103122,0.019389734179874014,0.059198056874173406,0.09087295400180795,0.10336733733942656,0.8545,0.8474528106824739,0.8612749244707896
P1b,tree,80A-65A,4,8,32,2560.0,0.55,1.0,0.5,,0.05,10000,,,,,,,,,0.116815656627463,0.0008787307304285666,0.1149640299709068,0.11727675095444597,0.11727675095444597,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.55,1.5,0.75,,0.05,10000,,,,,,,,,0.11642131076537424,0.0016189332666263247,0.1131715883973008,0.11727675095444597,0.11727675095444597,0.0001,1.765221952685649e-05,0.0005662834557441313
P1b,tree,80A-65A,4,8,32,2560.0,0.55,2.0,1.0,,0.05,10000,,,,,,,,,0.11580403521185606,0.0028097123075173816,0.11059159511073932,0.11727675095444597,0.11727675095444597,0.0048,0.003622473612075849,0.006357852345904131
P1b,tree,80A-65A,4,8,32,2560.0,0.55,2.5,1.25,,0.05,10000,,,,,,,,,0.11501580037293914,0.004551318815687086,0.10699149748507218,0.11727675095444597,0.11727675095444597,0.0142,0.012060537993537884,0.01671256852986009
P1b,tree,80A-65A,4,8,32,2560.0,0.55,3.0,1.5,,0.05,10000,,,,,,,,,0.1133281962982152,0.008832745921965614,0.10096837610090983,0.11717009838682368,0.11727675095444597,0.0453,0.04139561232521854,0.04955360862206234
P1b,tree,80A-65A,4,8,32,2560.0,0.55,1.0,0.5,,0.1,10000,,,,,,,,,0.11633595965920474,0.0012093590462577035,0.11388341049324566,0.11674982283770592,0.11727675095444597,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.55,1.5,0.75,,0.1,10000,,,,,,,,,0.11551623295084619,0.0022317621852020256,0.11111277514971796,0.11621807620527362,0.11727675095444597,0.0003,0.00010203035287762114,0.0008817517174022601
P1b,tree,80A-65A,4,8,32,2560.0,0.55,2.0,1.0,,0.1,10000,,,,,,,,,0.11433729511031197,0.003618807200735684,0.10720218728583236,0.11541941027665102,0.11727675095444597,0.0076,0.006076759374474527,0.009501416113629962
P1b,tree,80A-65A,4,8,32,2560.0,0.55,2.5,1.25,,0.1,10000,,,,,,,,,0.1125892467100127,0.006056424625889021,0.10108471162544255,0.1144022395354692,0.11727675095444597,0.0429,0.039100836340214995,0.04705022786695917
P1b,tree,80A-65A,4,8,32,2560.0,0.55,3.0,1.5,,0.1,10000,,,,,,,,,0.1098337950963568,0.011077530269033957,0.09240201069070968,0.11296349157938472,0.11727675095444597,0.1092,0.10323636013941712,0.1154637840132052
P1b,tree,80A-65A,4,8,32,2560.0,0.55,1.0,0.5,,0.2,10000,,,,,,,,,0.11536711348201084,0.0016304821672008891,0.11219512283375141,0.11569013837354596,0.11727675095444597,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.55,1.5,0.75,,0.2,10000,,,,,,,,,0.11377208933247543,0.0029202277065278706,0.10809628800948912,0.1143840510102671,0.11727675095444597,0.001,0.0005432800768105723,0.0018399643760004356
P1b,tree,80A-65A,4,8,32,2560.0,0.55,2.0,1.0,,0.2,10000,,,,,,,,,0.11149802315714782,0.004887735023671467,0.10233611810781344,0.11257850130853043,0.11727675095444597,0.0306,0.027400359019925945,0.03416015189420128
P1b,tree,80A-65A,4,8,32,2560.0,0.55,2.5,1.25,,0.2,10000,,,,,,,,,0.10829799512280451,0.008165098696210479,0.09335656061197344,0.11017867403014102,0.11727675095444597,0.1224,0.11612075448611572,0.12896925173709353
P1b,tree,80A-65A,4,8,32,2560.0,0.55,3.0,1.5,,0.2,10000,,,,,,,,,0.10313995300293267,0.01505022298378106,0.07907891839554156,0.10672220924535852,0.11686485478869421,0.273,0.26435659586691757,0.2818177457979884
P1b,tree,80A-65A,4,8,32,2560.0,0.55,1.0,0.5,,0.3,10000,,,,,,,,,0.11441277648821901,0.001874133236843768,0.11089536420577849,0.11469349063460248,0.11701561486125212,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.55,1.5,0.75,,0.3,10000,,,,,,,,,0.11210964408681227,0.0032748971708827994,0.10597350069694285,0.11261647890937981,0.11651922620542758,0.0032,0.002267699638052522,0.004513855159856313
P1b,tree,80A-65A,4,8,32,2560.0,0.55,2.0,1.0,,0.3,10000,,,,,,,,,0.10898219308000189,0.005392238365981418,0.09902946885262241,0.10989862572608593,0.1158519265868825,0.0623,0.05772869778443046,0.06720746673860635
P1b,tree,80A-65A,4,8,32,2560.0,0.55,2.5,1.25,,0.3,10000,,,,,,,,,0.10418536427053696,0.009180710156523162,0.08744102654949588,0.10609980771618352,0.11478353514046657,0.242,0.23370553432339294,0.2504926161151345
P1b,tree,80A-65A,4,8,32,2560.0,0.55,3.0,1.5,,0.3,10000,,,,,,,,,0.09701540222499153,0.01937440493936406,0.06970596923501662,0.1010830486391609,0.11329871809300536,0.4614,0.4516459347193132,0.4711837110439702
P1b,tree,80A-65A,4,8,32,2560.0,0.56,1.0,0.5,,0.05,10000,,,,,,,,,0.1268033854340736,0.0009024594584457051,0.12490384995462363,0.127276750954446,0.127276750954446,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.56,1.5,0.75,,0.05,10000,,,,,,,,,0.12640544808986887,0.0016255488033515245,0.12315288406761797,0.127276750954446,0.127276750954446,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.56,2.0,1.0,,0.05,10000,,,,,,,,,0.12583919395917895,0.0027218927214162337,0.12050522082677748,0.127276750954446,0.127276750954446,0.0003,0.00010203035287762114,0.0008817517174022601
P1b,tree,80A-65A,4,8,32,2560.0,0.56,2.5,1.25,,0.05,10000,,,,,,,,,0.1249635395280743,0.00452953897676663,0.11695479947442453,0.127276750954446,0.127276750954446,0.0051,0.003881291717961065,0.006698803832532257
P1b,tree,80A-65A,4,8,32,2560.0,0.56,3.0,1.5,,0.05,10000,,,,,,,,,0.1234613497418856,0.008403713152534438,0.11134335248682359,0.127276750954446,0.127276750954446,0.0203,0.01771452863591045,0.023253892935258764
P1b,tree,80A-65A,4,8,32,2560.0,0.56,1.0,0.5,,0.1,10000,,,,,,,,,0.126358997228729,0.0011955266512624861,0.12394923282557214,0.12677829447407768,0.127276750954446,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.56,1.5,0.75,,0.1,10000,,,,,,,,,0.12554788228434222,0.002251412546582404,0.12113073388628313,0.1262813825786273,0.127276750954446,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.56,2.0,1.0,,0.1,10000,,,,,,,,,0.1243755305307066,0.0036702294696830708,0.11727340397930254,0.12547721071446705,0.127276750954446,0.0008,0.0004054288421193391,0.0015779692156827755
P1b,tree,80A-65A,4,8,32,2560.0,0.56,2.5,1.25,,0.1,10000,,,,,,,,,0.12259179650690964,0.00642886144803772,0.11116811937535996,0.12444422029341991,0.127276750954446,0.0139,0.011784837996855143,0.016388498934029487
P1b,tree,80A-65A,4,8,32,2560.0,0.56,3.0,1.5,,0.1,10000,,,,,,,,,0.1198059281721407,0.013167393764460682,0.10196995579438498,0.12317956264917908,0.127276750954446,0.043,0.03919638632603847,0.04715460107864013
P1b,tree,80A-65A,4,8,32,2560.0,0.56,1.0,0.5,,0.2,10000,,,,,,,,,0.12537494528233514,0.0016164931961698125,0.12225383148787483,0.12569310637573192,0.127276750954446,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.56,1.5,0.75,,0.2,10000,,,,,,,,,0.12375079484625062,0.0028734972686291185,0.11828866419326198,0.1243275862105626,0.127276750954446,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.56,2.0,1.0,,0.2,10000,,,,,,,,,0.12154962651847567,0.004895888601771346,0.1120822029398935,0.12257331411299913,0.127276750954446,0.0028,0.0019379927682506323,0.004043869239640415
P1b,tree,80A-65A,4,8,32,2560.0,0.56,2.5,1.25,,0.2,10000,,,,,,,,,0.11828885909237383,0.008379793063534884,0.10365564870568335,0.12013196562287445,0.127276750954446,0.0298,0.02664362450858112,0.033317500825510535
P1b,tree,80A-65A,4,8,32,2560.0,0.56,3.0,1.5,,0.2,10000,,,,,,,,,0.11299884759788488,0.01549727569124569,0.08809400579459166,0.1166906587192121,0.12689565535204209,0.1205,0.11426460552918961,0.12702685994143517
P1b,tree,80A-65A,4,8,32,2560.0,0.56,1.0,0.5,,0.3,10000,,,,,,,,,0.12444102972352694,0.001864174030826818,0.12090648030524226,0.12471047127245691,0.12701873871222363,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.56,1.5,0.75,,0.3,10000,,,,,,,,,0.12202249969236616,0.0032804333713926143,0.11591907130401825,0.12251641959677699,0.1265195489466301,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.56,2.0,1.0,,0.3,10000,,,,,,,,,0.11889195654018252,0.005380920652351416,0.10880444971068431,0.11979312610224875,0.12586471735874638,0.0064,0.005015420431189328,0.0081636766868618
P1b,tree,80A-65A,4,8,32,2560.0,0.56,2.5,1.25,,0.3,10000,,,,,,,,,0.11414454893504726,0.00941719185014336,0.09727021075929497,0.11610844144686999,0.12484724000605649,0.0687,0.06390612169594506,0.07382512746737632
P1b,tree,80A-65A,4,8,32,2560.0,0.56,3.0,1.5,,0.3,10000,,,,,,,,,0.10711331943751586,0.016807089369556598,0.0788329884499936,0.11113261783517239,0.12333758469306924,0.2208,0.21277826626928853,0.22903616629829626
P1b,tree,80A-65A,4,8,32,2560.0,0.58,1.0,0.5,,0.05,10000,,,,,,,,,0.14681792487999107,0.0008684364013520808,0.14499393875384145,0.14727675095444595,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,1.5,0.75,,0.05,10000,,,,,,,,,0.14638739676256185,0.00164711275087928,0.1430102334803483,0.14727675095444595,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,2.0,1.0,,0.05,10000,,,,,,,,,0.1458277904271548,0.0027144170472992637,0.14053315575786537,0.14727675095444595,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,2.5,1.25,,0.05,10000,,,,,,,,,0.14490405455816827,0.004753585010012922,0.13656158407241187,0.14727675095444595,0.14727675095444595,0.0009,0.00047357165665044376,0.0017097495986561175
P1b,tree,80A-65A,4,8,32,2560.0,0.58,3.0,1.5,,0.05,10000,,,,,,,,,0.14341382264543107,0.009810990396605298,0.13062387289534766,0.14727675095444595,0.14727675095444595,0.0051,0.003881291717961065,0.006698803832532257
P1b,tree,80A-65A,4,8,32,2560.0,0.58,1.0,0.5,,0.1,10000,,,,,,,,,0.14633677998543046,0.001221929790718007,0.14385878291331058,0.14677199347734177,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,1.5,0.75,,0.1,10000,,,,,,,,,0.14553664208166356,0.0022171867624248246,0.14104882378765993,0.14627625218107748,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,2.0,1.0,,0.1,10000,,,,,,,,,0.1443470727096796,0.0037476936849287564,0.13696771620959944,0.14547388008056136,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,2.5,1.25,,0.1,10000,,,,,,,,,0.1426246535626801,0.006210148959064258,0.1314210174937125,0.14441391230709966,0.14727675095444595,0.0013,0.0007599045488158861,0.002223109496508462
P1b,tree,80A-65A,4,8,32,2560.0,0.58,3.0,1.5,,0.1,10000,,,,,,,,,0.13972349943878556,0.012884616799630785,0.12153729958471042,0.14306465129296034,0.14727675095444595,0.0142,0.012060537993537884,0.01671256852986009
P1b,tree,80A-65A,4,8,32,2560.0,0.58,1.0,0.5,,0.2,10000,,,,,,,,,0.14533360941277193,0.001661684653128773,0.14210249725902888,0.14565041939173073,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,1.5,0.75,,0.2,10000,,,,,,,,,0.14376931541844837,0.002935188460692525,0.13827318191409993,0.14433773736645095,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,2.0,1.0,,0.2,10000,,,,,,,,,0.14161467378424022,0.0047451379647770325,0.13247034625904525,0.14264666676791232,0.14727675095444595,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,2.5,1.25,,0.2,10000,,,,,,,,,0.13836041440499025,0.008086592073774773,0.12353092769311509,0.14019137682866614,0.14727675095444595,0.0042,0.0031088599034471516,0.005671926869506149
P1b,tree,80A-65A,4,8,32,2560.0,0.58,3.0,1.5,,0.2,10000,,,,,,,,,0.13333513127850907,0.014802771700669945,0.10975988178619711,0.13680831803277238,0.1470127028425964,0.0273,0.024283040171564765,0.030680005224915725
P1b,tree,80A-65A,4,8,32,2560.0,0.58,1.0,0.5,,0.3,10000,,,,,,,,,0.14440972995294904,0.0018858151315431784,0.14086182835895492,0.14468230430028364,0.14705671615544938,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,1.5,0.75,,0.3,10000,,,,,,,,,0.14212078121466593,0.0033009680397147125,0.13590400058780544,0.14262001921632325,0.146578348195067,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.58,2.0,1.0,,0.3,10000,,,,,,,,,0.13897463401740337,0.005382377495305465,0.1291144455961875,0.13989105303039767,0.14588380649829874,0.0002,5.4847779209068104e-05,0.0007290110935663664
P1b,tree,80A-65A,4,8,32,2560.0,0.58,2.5,1.25,,0.3,10000,,,,,,,,,0.1342088863942791,0.009007142766258558,0.11820353494609254,0.13593641216909264,0.14470375219673562,0.0053,0.0040545030378426996,0.006925438907659515
P1b,tree,80A-65A,4,8,32,2560.0,0.58,3.0,1.5,,0.3,10000,,,,,,,,,0.12681385485540927,0.018201493699425662,0.09799000651891088,0.1309195454883582,0.14350469791756726,0.056,0.05166167614987018,0.06067932693038649
P1b,tree,80A-65A,4,8,32,2560.0,0.6,1.0,0.5,,0.05,10000,,,,,,,,,0.16680274187637936,0.0008942916066632017,0.1648697080449018,0.1672767509544459,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,1.5,0.75,,0.05,10000,,,,,,,,,0.1664367705654868,0.00158168551726858,0.1633052072666997,0.1672767509544459,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,2.0,1.0,,0.05,10000,,,,,,,,,0.16583255951155926,0.0026682049103696243,0.16052311459150642,0.1672767509544459,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,2.5,1.25,,0.05,10000,,,,,,,,,0.16496502857139136,0.004605057666850886,0.15724963692915273,0.1672767509544459,0.1672767509544459,0.0003,0.00010203035287762114,0.0008817517174022601
P1b,tree,80A-65A,4,8,32,2560.0,0.6,3.0,1.5,,0.05,10000,,,,,,,,,0.16355898184086545,0.007841498584189472,0.15079226416763952,0.1672767509544459,0.1672767509544459,0.0022,0.0014533386585013621,0.003328984164363006
P1b,tree,80A-65A,4,8,32,2560.0,0.6,1.0,0.5,,0.1,10000,,,,,,,,,0.16634088799498617,0.001226070328287241,0.1638438089366301,0.16676581815081817,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,1.5,0.75,,0.1,10000,,,,,,,,,0.16552912355242774,0.002212069822748508,0.1609568796277033,0.16622771425856664,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,2.0,1.0,,0.1,10000,,,,,,,,,0.1643471494454358,0.0036726489411434277,0.15714452631876258,0.16543244995942244,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,2.5,1.25,,0.1,10000,,,,,,,,,0.16263666680745198,0.006100694879103742,0.15135850007266322,0.16443100813283656,0.1672767509544459,0.0002,5.4847779209068104e-05,0.0007290110935663664
P1b,tree,80A-65A,4,8,32,2560.0,0.6,3.0,1.5,,0.1,10000,,,,,,,,,0.15989710008195343,0.011165107882335474,0.1423408733764626,0.16312279742454186,0.1672767509544459,0.0043,0.003194057070363735,0.005786652900094014
P1b,tree,80A-65A,4,8,32,2560.0,0.6,1.0,0.5,,0.2,10000,,,,,,,,,0.16539071447848072,0.0016072481671709664,0.16224890477971046,0.1656989025021366,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,1.5,0.75,,0.2,10000,,,,,,,,,0.16376170276686874,0.0029455330181026207,0.15813950190743453,0.1643795333791291,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,2.0,1.0,,0.2,10000,,,,,,,,,0.1616423970437525,0.004785754233085874,0.15244855507759192,0.16264782005166667,0.1672767509544459,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,2.5,1.25,,0.2,10000,,,,,,,,,0.15838429356955291,0.007771942017297943,0.14397839593105036,0.16019993203984845,0.1672767509544459,0.0008,0.0004054288421193391,0.0015779692156827755
P1b,tree,80A-65A,4,8,32,2560.0,0.6,3.0,1.5,,0.2,10000,,,,,,,,,0.15322995331205347,0.01613216952776514,0.12858801735648206,0.15692573245234975,0.16690785691960838,0.0105,0.008681701966280937,0.012694246249452507
P1b,tree,80A-65A,4,8,32,2560.0,0.6,1.0,0.5,,0.3,10000,,,,,,,,,0.1644240482557,0.0018933406500476716,0.1609031309364536,0.1647130354426925,0.16701818089376022,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,1.5,0.75,,0.3,10000,,,,,,,,,0.16208530299784865,0.003314639281025415,0.1559347509764088,0.16257799337135156,0.1665524605591455,0.0,0.0,0.00038401247776654115
P1b,tree,80A-65A,4,8,32,2560.0,0.6,2.0,1.0,,0.3,10000,,,,,,,,,0.15892924572991166,0.0053897844272864604,0.14907428769693926,0.15983823503929584,0.16585020599647235,0.0001,1.765221952685649e-05,0.0005662834557441313
P1b,tree,80A-65A,4,8,32,2560.0,0.6,2.5,1.25,,0.3,10000,,,,,,,,,0.15418409895262522,0.009688939726395243,0.13749579961625322,0.1560775318295182,0.16473063816874067,0.0015,0.0009092536302792232,0.0024736068100540184
P1b,tree,80A-65A,4,8,32,2560.0,0.6,3.0,1.5,,0.3,10000,,,,,,,,,0.1469717229434162,0.017016702507496914,0.11867227048367299,0.15094246680761186,0.16329993198986342,0.0195,0.01696858915583909,0.022400446835294553
