campaign,topology,inlet_pressure_mpa,total_flow_lpm,bead_height_mm,terminal_mpa,pass_fail,pressure_margin_mpa,loss_pipe_mpa,loss_fitting_mpa,loss_bead_mpa,cross_main_loss_mpa,tee_split_loss_mpa,equipment_loss_mpa
A,uni,0.532723,1600,0.0,0.362221,PASS,0.262221,0.046336,0.124166,0.0,0.015714,0.0,0.032681
A,bi,0.532723,1600,0.0,0.361107,PASS,0.261107,0.035625,0.13599,0.0,0.001192,0.015636,0.032681
A,uni,0.532723,1600,0.5,0.360682,PASS,0.260682,0.046336,0.124166,0.001539,0.015714,0.0,0.032681
A,bi,0.532723,1600,0.5,0.359568,PASS,0.259568,0.035625,0.13599,0.001539,0.001192,0.015636,0.032681
A,uni,0.532723,1600,1.0,0.358909,PASS,0.258909,0.046336,0.124166,0.003312,0.015714,0.0,0.032681
A,bi,0.532723,1600,1.0,0.357795,PASS,0.257795,0.035625,0.13599,0.003312,0.001192,0.015636,0.032681
A,uni,0.532723,1600,1.5,0.356853,PASS,0.256853,0.046336,0.124166,0.005368,0.015714,0.0,0.032681
A,bi,0.532723,1600,1.5,0.355739,PASS,0.255739,0.035625,0.13599,0.005368,0.001192,0.015636,0.032681
A,uni,0.532723,1600,2.0,0.354453,PASS,0.254453,0.046336,0.124166,0.007768,0.015714,0.0,0.032681
A,bi,0.532723,1600,2.0,0.353339,PASS,0.253339,0.035625,0.13599,0.007768,0.001192,0.015636,0.032681
A,uni,0.532723,1600,2.5,0.351629,PASS,0.251629,0.046336,0.124166,0.010592,0.015714,0.0,0.032681
A,bi,0.532723,1600,2.5,0.350515,PASS,0.250515,0.035625,0.13599,0.010592,0.001192,0.015636,0.032681
A,uni,0.532723,1600,3.0,0.348279,PASS,0.248279,0.046336,0.124166,0.013942,0.015714,0.0,0.032681
A,bi,0.532723,1600,3.0,0.347165,PASS,0.247165,0.035625,0.13599,0.013942,0.001192,0.015636,0.032681
A,uni,0.532723,1920,0.0,0.288113,PASS,0.188113,0.065812,0.178799,0.0,0.022429,0.0,0.047061
A,bi,0.532723,1920,0.0,0.286335,PASS,0.186335,0.050561,0.195827,0.0,0.001691,0.022516,0.047061
A,uni,0.532723,1920,0.5,0.285897,PASS,0.185897,0.065812,0.178799,0.002216,0.022429,0.0,0.047061
A,bi,0.532723,1920,0.5,0.284119,PASS,0.184119,0.050561,0.195827,0.002216,0.001691,0.022516,0.047061
A,uni,0.532723,1920,1.0,0.283344,PASS,0.183344,0.065812,0.178799,0.004769,0.022429,0.0,0.047061
A,bi,0.532723,1920,1.0,0.281566,PASS,0.181566,0.050561,0.195827,0.004769,0.001691,0.022516,0.047061
A,uni,0.532723,1920,1.5,0.280383,PASS,0.180383,0.065812,0.178799,0.007729,0.022429,0.0,0.047061
A,bi,0.532723,1920,1.5,0.278605,PASS,0.178605,0.050561,0.195827,0.007729,0.001691,0.022516,0.047061
A,uni,0.532723,1920,2.0,0.276927,PASS,0.176927,0.065812,0.178799,0.011186,0.022429,0.0,0.047061
A,bi,0.532723,1920,2.0,0.275149,PASS,0.175149,0.050561,0.195827,0.011186,0.001691,0.022516,0.047061
A,uni,0.532723,1920,2.5,0.272861,PASS,0.172861,0.065812,0.178799,0.015252,0.022429,0.0,0.047061
A,bi,0.532723,1920,2.5,0.271083,PASS,0.171083,0.050561,0.195827,0.015252,0.001691,0.022516,0.047061
A,uni,0.532723,1920,3.0,0.268036,PASS,0.168036,0.065812,0.178799,0.020076,0.022429,0.0,0.047061
A,bi,0.532723,1920,3.0,0.266259,PASS,0.166259,0.050561,0.195827,0.020076,0.001691,0.022516,0.047061
A,uni,0.532723,2240,0.0,0.200705,PASS,0.100705,0.088653,0.243366,0.0,0.030327,0.0,0.064055
A,bi,0.532723,2240,0.0,0.19811,PASS,0.09811,0.06807,0.266543,0.0,0.002274,0.030647,0.064055
A,uni,0.532723,2240,0.5,0.197689,PASS,0.097689,0.088653,0.243366,0.003016,0.030327,0.0,0.064055
A,bi,0.532723,2240,0.5,0.195095,PASS,0.095095,0.06807,0.266543,0.003016,0.002274,0.030647,0.064055
A,uni,0.532723,2240,1.0,0.194214,PASS,0.094214,0.088653,0.243366,0.006491,0.030327,0.0,0.064055
A,bi,0.532723,2240,1.0,0.191619,PASS,0.091619,0.06807,0.266543,0.006491,0.002274,0.030647,0.064055
A,uni,0.532723,2240,1.5,0.190184,PASS,0.090184,0.088653,0.243366,0.010521,0.030327,0.0,0.064055
A,bi,0.532723,2240,1.5,0.18759,PASS,0.08759,0.06807,0.266543,0.010521,0.002274,0.030647,0.064055
A,uni,0.532723,2240,2.0,0.185479,PASS,0.085479,0.088653,0.243366,0.015225,0.030327,0.0,0.064055
A,bi,0.532723,2240,2.0,0.182885,PASS,0.082885,0.06807,0.266543,0.015225,0.002274,0.030647,0.064055
A,uni,0.532723,2240,2.5,0.179945,PASS,0.079945,0.088653,0.243366,0.02076,0.030327,0.0,0.064055
A,bi,0.532723,2240,2.5,0.17735,PASS,0.07735,0.06807,0.266543,0.02076,0.002274,0.030647,0.064055
A,uni,0.532723,2240,3.0,0.173378,PASS,0.073378,0.088653,0.243366,0.027326,0.030327,0.0,0.064055
A,bi,0.532723,2240,3.0,0.170784,PASS,0.070784,0.06807,0.266543,0.027326,0.002274,0.030647,0.064055
A,uni,0.532723,2560,0.0,0.1,PASS,-0.0,0.114858,0.317865,0.0,0.039406,0.0,0.083664
A,bi,0.532723,2560,0.0,0.096435,FAIL,-0.003565,0.088151,0.348137,0.0,0.002942,0.040029,0.083664
A,uni,0.532723,2560,0.5,0.096061,FAIL,-0.003939,0.114858,0.317865,0.003939,0.039406,0.0,0.083664
A,bi,0.532723,2560,0.5,0.092497,FAIL,-0.007503,0.088151,0.348137,0.003939,0.002942,0.040029,0.083664
A,uni,0.532723,2560,1.0,0.091522,FAIL,-0.008478,0.114858,0.317865,0.008478,0.039406,0.0,0.083664
A,bi,0.532723,2560,1.0,0.087957,FAIL,-0.012043,0.088151,0.348137,0.008478,0.002942,0.040029,0.083664
A,uni,0.532723,2560,1.5,0.086259,FAIL,-0.013741,0.114858,0.317865,0.013741,0.039406,0.0,0.083664
A,bi,0.532723,2560,1.5,0.082694,FAIL,-0.017306,0.088151,0.348137,0.013741,0.002942,0.040029,0.083664
A,uni,0.532723,2560,2.0,0.080114,FAIL,-0.019886,0.114858,0.317865,0.019886,0.039406,0.0,0.083664
A,bi,0.532723,2560,2.0,0.076549,FAIL,-0.023451,0.088151,0.348137,0.019886,0.002942,0.040029,0.083664
A,uni,0.532723,2560,2.5,0.072885,FAIL,-0.027115,0.114858,0.317865,0.027115,0.039406,0.0,0.083664
A,bi,0.532723,2560,2.5,0.06932,FAIL,-0.03068,0.088151,0.348137,0.027115,0.002942,0.040029,0.083664
A,uni,0.532723,2560,3.0,0.064309,FAIL,-0.035691,0.114858,0.317865,0.035691,0.039406,0.0,0.083664
A,bi,0.532723,2560,3.0,0.060744,FAIL,-0.039256,0.088151,0.348137,0.035691,0.002942,0.040029,0.083664
A,uni,0.532723,2880,0.0,-0.014,FAIL,-0.114,0.144426,0.402298,0.0,0.049668,0.0,0.105887
A,bi,0.532723,2880,0.0,-0.018689,FAIL,-0.118689,0.110801,0.440611,0.0,0.003695,0.050661,0.105887
A,uni,0.532723,2880,0.5,-0.018985,FAIL,-0.118985,0.144426,0.402298,0.004985,0.049668,0.0,0.105887
A,bi,0.532723,2880,0.5,-0.023674,FAIL,-0.123674,0.110801,0.440611,0.004985,0.003695,0.050661,0.105887
A,uni,0.532723,2880,1.0,-0.02473,FAIL,-0.12473,0.144426,0.402298,0.01073,0.049668,0.0,0.105887
A,bi,0.532723,2880,1.0,-0.029418,FAIL,-0.129418,0.110801,0.440611,0.01073,0.003695,0.050661,0.105887
A,uni,0.532723,2880,1.5,-0.031391,FAIL,-0.131391,0.144426,0.402298,0.017391,0.049668,0.0,0.105887
A,bi,0.532723,2880,1.5,-0.03608,FAIL,-0.13608,0.110801,0.440611,0.017391,0.003695,0.050661,0.105887
A,uni,0.532723,2880,2.0,-0.039168,FAIL,-0.139168,0.144426,0.402298,0.025168,0.049668,0.0,0.105887
A,bi,0.532723,2880,2.0,-0.043857,FAIL,-0.143857,0.110801,0.440611,0.025168,0.003695,0.050661,0.105887
A,uni,0.532723,2880,2.5,-0.048317,FAIL,-0.148317,0.144426,0.402298,0.034317,0.049668,0.0,0.105887
A,bi,0.532723,2880,2.5,-0.053006,FAIL,-0.153006,0.110801,0.440611,0.034317,0.003695,0.050661,0.105887
A,uni,0.532723,2880,3.0,-0.059172,FAIL,-0.159172,0.144426,0.402298,0.045172,0.049668,0.0,0.105887
A,bi,0.532723,2880,3.0,-0.06386,FAIL,-0.16386,0.110801,0.440611,0.045172,0.003695,0.050661,0.105887
A,uni,0.532723,3200,0.0,-0.141294,FAIL,-0.241294,0.177353,0.496664,0.0,0.061111,0.0,0.130724
A,bi,0.532723,3200,0.0,-0.14726,FAIL,-0.24726,0.13602,0.543964,0.0,0.004533,0.062545,0.130724
A,uni,0.532723,3200,0.5,-0.147448,FAIL,-0.247448,0.177353,0.496664,0.006154,0.061111,0.0,0.130724
A,bi,0.532723,3200,0.5,-0.153415,FAIL,-0.253415,0.13602,0.543964,0.006154,0.004533,0.062545,0.130724
A,uni,0.532723,3200,1.0,-0.154541,FAIL,-0.254541,0.177353,0.496664,0.013247,0.061111,0.0,0.130724
A,bi,0.532723,3200,1.0,-0.160507,FAIL,-0.260507,0.13602,0.543964,0.013247,0.004533,0.062545,0.130724
A,uni,0.532723,3200,1.5,-0.162765,FAIL,-0.262765,0.177353,0.496664,0.021471,0.061111,0.0,0.130724
A,bi,0.532723,3200,1.5,-0.168731,FAIL,-0.268731,0.13602,0.543964,0.021471,0.004533,0.062545,0.130724
A,uni,0.532723,3200,2.0,-0.172366,FAIL,-0.272366,0.177353,0.496664,0.031072,0.061111,0.0,0.130724
A,bi,0.532723,3200,2.0,-0.178332,FAIL,-0.278332,0.13602,0.543964,0.031072,0.004533,0.062545,0.130724
A,uni,0.532723,3200,2.5,-0.183661,FAIL,-0.283661,0.177353,0.496664,0.042367,0.061111,0.0,0.130724
A,bi,0.532723,3200,2.5,-0.189627,FAIL,-0.289627,0.13602,0.543964,0.042367,0.004533,0.062545,0.130724
A,uni,0.532723,3200,3.0,-0.197062,FAIL,-0.297062,0.177353,0.496664,0.055768,0.061111,0.0,0.130724
A,bi,0.532723,3200,3.0,-0.203028,FAIL,-0.303028,0.13602,0.543964,0.055768,0.004533,0.062545,0.130724
